 6.2928069736794E-01    6.1418177881722E-01     6.0180559011359E-01
 5.9104988200318E-01    5.8127776321826E-01     5.7217580287254E-01
 5.6356424313609E-01    5.5526062587038E-01     5.4714631778207E-01
 5.3913667447548E-01    5.3113542684876E-01     5.2305904909959E-01
 5.1480611984588E-01    5.0627994851476E-01     4.9738133735306E-01
 4.8795264790934E-01    4.7777906515369E-01     4.6662508023072E-01
 4.5429136114314E-01    4.4049818406061E-01     4.2538411822854E-01
 4.1013439365565E-01    3.9584657867586E-01     3.8329498447016E-01
 3.7250460415678E-01    3.6305057199954E-01     3.5466566837860E-01
 3.4710411165063E-01    3.4022524873396E-01     3.3384128840620E-01
 3.2786416835716E-01    3.2223045940425E-01     3.1687719696464E-01
 3.1174364288197E-01    3.0682524752510E-01     3.0206357167669E-01
 2.9743352436447E-01    2.9291857359086E-01     2.8851384602009E-01
 2.8420209320973E-01    2.7996799650334E-01     2.7579974143884E-01
 2.7168464798145E-01    2.6761029585654E-01     2.6356609928942E-01
 2.5954650773831E-01    2.5554677461361E-01     2.5156749897240E-01
 2.4761119471868E-01    2.4367994717574E-01     2.3977383033142E-01
 2.3589032178027E-01    2.3202607730069E-01     2.2817576965342E-01
 2.2433756574140E-01    2.2051488783608E-01     2.1671625664426E-01
 2.1295425344571E-01    2.0924533838633E-01     2.0560724224043E-01
 2.0204429087687E-01    1.9856138486304E-01     1.9516047209493E-01
 1.9184200037343E-01    1.8860645624953E-01     1.8545536834933E-01
 1.8239154962728E-01    1.7941860654890E-01     1.7654002232685E-01
 1.7375804294614E-01    1.7107309397335E-01     1.6848349183593E-01
 1.6598559508855E-01    1.6357452914686E-01     1.6125213958728E-01
 1.5902284892750E-01    1.5686444922147E-01     1.5477063553027E-01
 1.5273784686245E-01    1.5079089495565E-01     1.4889345610739E-01
 1.4704079119448E-01    1.4526142016201E-01     1.4352688985200E-01
 1.4182552480020E-01    1.4019890085464E-01     1.3859889786703E-01
 1.3704423773388E-01    1.3553632565829E-01     1.3405059173671E-01
 1.3262556976025E-01    1.3121214081007E-01     1.2985455129199E-01
 1.2850995455504E-01    1.2721135035035E-01     1.2592768674416E-01
 1.2468463503749E-01    1.2345457466081E-01     1.2226371437279E-01
 1.2108075611096E-01    1.1993887010984E-01     1.1879722620489E-01
 1.1770129286793E-01    1.1660535953097E-01     1.1554315378392E-01
 1.1449037281736E-01    1.1345741737555E-01     1.1244521106770E-01
 1.1143791081552E-01    1.1046390544853E-01     1.0948990008154E-01
 1.0854114177405E-01    1.0760313491560E-01     1.0667214060478E-01
 1.0576806241940E-01    1.0486398423403E-01     1.0398051717848E-01
 1.0310839623227E-01    1.0223681722919E-01     1.0139475342545E-01
 1.0055268962170E-01    9.9719820985958E-02     9.8905967187571E-02
 9.8092113389184E-02    9.7293345289560E-02     9.6505903896368E-02
 9.5718462503176E-02    9.4949649731525E-02     9.4186879492904E-02
 9.3424109254283E-02    9.2681582933214E-02     9.1941809500338E-02
 9.1202036067462E-02    9.0482587697064E-02     8.9764219647761E-02
 8.9045851598458E-02    8.8206879463286E-02     8.7363639595510E-02
 8.7185864637827E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.0949966695572E+00     3.0733369721586E+00
 3.0543035118849E+00    3.0352472140667E+00     3.0138117766982E+00
 2.9846011589128E+00    2.8873878346523E+00     2.8329333172186E+00
 2.8015416633257E+00    2.7736246427256E+00     2.7444802789938E+00
 2.7094365358887E+00    2.6611556973293E+00     2.6025551144457E+00
 2.5491530678729E+00    2.4980134622242E+00     2.4459212643097E+00
 2.3965175354708E+00    2.3517488618256E+00     2.3084964716635E+00
 2.2602667545607E+00    2.1706728006793E+00     2.0660958847433E+00
 2.0366454932746E+00    2.0158738050688E+00     1.9986287822305E+00
 1.9831934002796E+00    1.9686529830289E+00     1.9544134048758E+00
 1.9399694037206E+00    1.9247588527649E+00     1.9077583137436E+00
 1.8871551629364E+00    1.8555160786948E+00     1.7472754160001E+00
 1.7099865697977E+00    1.6853777870827E+00     1.6641296734747E+00
 1.6437605692287E+00    1.6224794892497E+00     1.5982526635645E+00
 1.5662279138467E+00    1.4987817107475E+00     1.3479905123372E+00
 1.2981771459616E+00    1.2623777483849E+00     1.2279387927140E+00
 1.1837788857483E+00    1.0828315717444E+00     1.0338883709635E+00
 1.0021563849872E+00    9.7252799767945E-01     9.3701307926596E-01
 8.3856862024160E-01    7.6173191005237E-01     6.9111594304927E-01
 5.8895787081048E-01    5.6206471852590E-01     5.4252068293328E-01
 5.2570834722113E-01    5.1004775848517E-01     4.9478977026934E-01
 4.7936763807861E-01    4.6352040992944E-01     4.4730645798212E-01
 4.3114195839063E-01    4.1609790875303E-01     4.0253825126868E-01
 3.9071759150320E-01    3.8040776780385E-01     3.7124847814141E-01
 3.6301085598815E-01    3.5553930476286E-01     3.4868000253826E-01
 3.4226491786349E-01    3.3623058810887E-01     3.3049036269448E-01
 3.2502325598303E-01    3.1976036954823E-01     3.1469123366871E-01
 3.0977186686539E-01    3.0496818972054E-01     3.0026157120658E-01
 2.9564632186311E-01    2.9109606408603E-01     2.8659592750577E-01
 2.8213217680940E-01    2.7769281559365E-01     2.7326751144865E-01
 2.6884807528870E-01    2.6443064216922E-01     2.6001151603236E-01
 2.5558306258217E-01    2.5113741177073E-01     2.4666674022897E-01
 2.4216483452796E-01    2.3763455758699E-01     2.3309292446413E-01
 2.2856028494143E-01    2.2406015709532E-01     2.1960360560177E-01
 2.1520533768105E-01    2.1087295840472E-01     2.0661338422059E-01
 2.0245797762443E-01    1.9843228436103E-01     1.9455112526825E-01
 1.9083081365714E-01    1.8728887196287E-01     1.8392021183656E-01
 1.8070709495502E-01    1.7764031676544E-01     1.7471060221088E-01
 1.7190955332851E-01    1.6922952122918E-01     1.6666308074879E-01
 1.6421815970535E-01    1.6188379085245E-01     1.5964462159760E-01
 1.5749160982933E-01    1.5541575747764E-01     1.5344992603087E-01
 1.5154885636924E-01    1.4970214488818E-01     1.4794143779816E-01
 1.4623458766854E-01    1.4456609993465E-01     1.4298025239488E-01
 1.4141916785774E-01    1.3991604680297E-01     1.3845057104361E-01
 1.3702179941796E-01    1.3563936253287E-01     1.3428020573092E-01
 1.3296992054696E-01    1.3167614503541E-01     1.3042861381194E-01
 1.2919635161807E-01    1.2800316722332E-01     1.2682878876825E-01
 1.2568255488034E-01    1.2456257559303E-01     1.2345664305752E-01
 1.2238767506275E-01    1.2131870706798E-01     1.2029505333196E-01
 1.1927379670973E-01    1.1827653648332E-01     1.1729979986625E-01
 1.1632488637779E-01    1.1538962277465E-01     1.1445435917152E-01
 1.1353696559941E-01    1.1264030910764E-01     1.1174365261588E-01
 1.1087570217106E-01    1.1001499445586E-01     1.0915602766608E-01
 1.0832883188835E-01    1.0750163611061E-01     1.0668142260122E-01
 1.0588552132558E-01    1.0508962004994E-01     1.0430288874288E-01
 1.0353626520233E-01    1.0276964166178E-01     1.0201192776161E-01
 1.0127273730208E-01    1.0053354684254E-01     9.9800995154809E-02
 9.9087531987515E-02    9.8374068820221E-02     9.7663395367327E-02
 9.6974059410474E-02    9.6284723453620E-02     9.5595387496766E-02
 9.4926367530939E-02    9.4259636009438E-02     9.3592904487937E-02
 9.2939066878012E-02    9.2293477033217E-02     9.1647887188421E-02
 9.1007260112319E-02    9.0381398473586E-02     8.9755536834853E-02
 8.9129675196120E-02    8.8414876299647E-02     8.7681451615219E-02
 8.7304006918317E-02    8.6696510898999E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.0935629611591E+00     3.0693230993173E+00
 3.0449818787390E+00    3.0115677846827E+00     2.9288239957903E+00
 2.8873290893139E+00    2.8569524276343E+00     2.8215560752184E+00
 2.7204236521066E+00    2.6889167383543E+00     2.6697854933785E+00
 2.6543465218440E+00    2.6404658015548E+00     2.6272622020135E+00
 2.6140863607981E+00    2.6003139041066E+00     2.5851318260200E+00
 2.5667589539668E+00    2.5392626897818E+00     2.4263807587207E+00
 2.3939169260203E+00    2.3725945171080E+00     2.3547046917635E+00
 2.3382228676311E+00    2.3220817603674E+00     2.3054604589817E+00
 2.2873325099878E+00    2.2660056479414E+00     2.2375224172349E+00
 2.1950099667260E+00    2.1564240417594E+00     2.1315598719190E+00
 2.1128405448502E+00    2.0970682859949E+00     2.0829416811657E+00
 2.0696676582641E+00    2.0567718904014E+00     2.0438727899296E+00
 2.0305714015741E+00    2.0163909645059E+00     2.0005731697821E+00
 1.9817676466519E+00    1.9564948895303E+00     1.9105770939822E+00
 1.8320030905453E+00    1.7781457557727E+00     1.7250861502366E+00
 1.6162787652170E+00    1.5559246079118E+00     1.5272322880087E+00
 1.5051959846842E+00    1.4856983338214E+00     1.4669159446897E+00
 1.4474851980164E+00    1.4254553957101E+00     1.3955605985333E+00
 1.2782323946993E+00    1.2325010482624E+00     1.2061931853489E+00
 1.1843116022003E+00    1.1635581153979E+00     1.1419648411795E+00
 1.1165253398885E+00    1.0744302028863E+00     9.5731940960656E-01
 9.2433476467558E-01    8.9753016286625E-01     8.6893208913281E-01
 8.2386656798905E-01    7.4362177323598E-01     7.0966651777047E-01
 6.8308997670755E-01    6.5498985410972E-01     6.0330010315007E-01
 5.1948284640905E-01    4.8972078411743E-01     4.6241494503539E-01
 4.2005057067827E-01    3.6294369263612E-01     3.4553593354449E-01
 3.3414903228574E-01    3.2532217056913E-01     3.1785615481975E-01
 3.1124600464478E-01    3.0528065219473E-01     2.9974104852726E-01
 2.9456618447814E-01    2.8963366028314E-01     2.8490525948630E-01
 2.8034277675026E-01    2.7589643298298E-01     2.7154045678001E-01
 2.6725068664020E-01    2.6300649817810E-01     2.5878186893687E-01
 2.5455833340341E-01    2.5032172537274E-01     2.4605956427860E-01
 2.4175089412149E-01    2.3738214201265E-01     2.3293439751126E-01
 2.2837520535253E-01    2.2368565092336E-01     2.1886998925063E-01
 2.1392031569640E-01    2.0887618531008E-01     2.0375084207024E-01
 1.9856955308015E-01    1.9336697883144E-01     1.8821581443421E-01
 1.8322468859806E-01    1.7846992688586E-01     1.7405498481856E-01
 1.6992634742338E-01    1.6611915159825E-01     1.6258435297571E-01
 1.5929378388947E-01    1.5623236965058E-01     1.5338366580426E-01
 1.5072925537682E-01    1.4824894652597E-01     1.4592167529506E-01
 1.4372682959072E-01    1.4164538097542E-01     1.3969619781269E-01
 1.3784471863954E-01    1.3606349043629E-01     1.3436938837521E-01
 1.3275784434111E-01    1.3118613072488E-01     1.2970413527268E-01
 1.2825806825351E-01    1.2686885807591E-01     1.2552767263091E-01
 1.2422373920677E-01    1.2296986704459E-01     1.2174446707431E-01
 1.2056312234481E-01    1.1941009522606E-01     1.1828863086046E-01
 1.1720226537261E-01    1.1613001773322E-01     1.1510497626083E-01
 1.1407993478843E-01    1.1310419478386E-01     1.1213548557393E-01
 1.1118791884141E-01    1.1027089991631E-01     1.0935388099120E-01
 1.0847626775863E-01    1.0760666251575E-01     1.0674315933332E-01
 1.0591706946753E-01    1.0509097960173E-01     1.0427835468013E-01
 1.0349226065548E-01    1.0270616663082E-01     1.0193562754705E-01
 1.0118637183797E-01    1.0043711612890E-01     9.9701353659408E-02
 9.8986110536370E-02    9.8270867413333E-02     9.7563874429501E-02
 9.6880106612465E-02    9.6196338795429E-02     9.5513126930496E-02
 9.4858535683015E-02    9.4203944435533E-02     9.3549353188052E-02
 9.2912874928866E-02    9.2285351200630E-02     9.1657827472393E-02
 9.1035680899418E-02    9.0433264213750E-02     8.9830847528082E-02
 8.9228430842415E-02    8.8562502993571E-02     8.7863295124824E-02
 8.7482969789802E-02    8.6903815575390E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.0613918445896E+00     2.9708879454273E+00
 2.9301231913687E+00    2.9060774040254E+00     2.8858412130179E+00
 2.8660267092853E+00    2.8436250761709E+00     2.8097245338445E+00
 2.7333398910504E+00    2.7044240419657E+00     2.6853798835945E+00
 2.6692400396407E+00    2.6539718021971E+00     2.6381746076086E+00
 2.6199360571071E+00    2.5930063717487E+00     2.5182444025336E+00
 2.4948380128656E+00    2.4807746131127E+00     2.4698334079445E+00
 2.4604848498700E+00    2.4521296200678E+00     2.4444013068831E+00
 2.4370968580193E+00    2.4300563910551E+00     2.4232015970726E+00
 2.4164251726203E+00    2.4096443939366E+00     2.4027888501895E+00
 2.3957540712840E+00    2.3884579286600E+00     2.3807981044838E+00
 2.3724977372854E+00    2.3634117197821E+00     2.3530228603829E+00
 2.3403223231393E+00    2.3230522776757E+00     2.2895125319522E+00
 2.2199733849306E+00    2.1877828754827E+00     2.1651970447324E+00
 2.1464365056429E+00    2.1298227563090E+00     2.1145259670695E+00
 2.1001013720715E+00    2.0861221053250E+00     2.0722897372597E+00
 2.0581841110834E+00    2.0433843646176E+00     2.0270657479133E+00
 2.0077722043251E+00    1.9811675184752E+00     1.9206712928855E+00
 1.8522002957483E+00    1.8131535566671E+00     1.7806909102847E+00
 1.7514154486035E+00    1.7235966371623E+00     1.6941083911785E+00
 1.6489833204416E+00    1.5503078822999E+00     1.5298044134342E+00
 1.5153746098122E+00    1.5033447514614E+00     1.4926083768427E+00
 1.4825240368273E+00    1.4727699308031E+00     1.4630395204097E+00
 1.4531067236813E+00    1.4426181702059E+00     1.4311385935110E+00
 1.4178435221392E+00    1.4009202124953E+00     1.3721136174675E+00
 1.2941309651796E+00    1.2549887052435E+00     1.2237901452848E+00
 1.1890696505594E+00    1.1382538786923E+00     1.0359939004454E+00
 9.3443441364512E-01    8.8767086348258E-01     8.3176449365623E-01
 7.5383924330053E-01    7.0951993060209E-01     6.7808333120703E-01
 6.5111711050097E-01    6.2535295424066E-01     5.9804197235793E-01
 5.6408066118509E-01    5.1835563271454E-01     4.8672997725191E-01
 4.6748213623873E-01    4.5299133497674E-01     4.4080379023225E-01
 4.2980409946291E-01    4.1940278534002E-01     4.0918218358230E-01
 3.9868595422394E-01    3.8737990555480E-01     3.7417958233415E-01
 3.5598875593415E-01    3.0888019315862E-01     2.8427261739691E-01
 2.7283275471114E-01    2.6461964355971E-01     2.5798630191984E-01
 2.5227307408493E-01    2.4719976254607E-01     2.4252771356087E-01
 2.3821780301616E-01    2.3414683754617E-01     2.3027479535004E-01
 2.2656722719695E-01    2.2299227526650E-01     2.1951995592836E-01
 2.1612311656089E-01    2.1277874405074E-01     2.0946896665081E-01
 2.0618115669422E-01    2.0290715012442E-01     1.9964037437786E-01
 1.9637441043774E-01    1.9310019176276E-01     1.8980486643486E-01
 1.8647225393620E-01    1.8308497998417E-01     1.7962795842854E-01
 1.7609235322022E-01    1.7247694189881E-01     1.6878750141928E-01
 1.6505404819545E-01    1.6129674042910E-01     1.5753491595507E-01
 1.5378905730132E-01    1.5008096033153E-01     1.4645927773555E-01
 1.4296016799363E-01    1.3962021587030E-01     1.3647334474953E-01
 1.3354820745688E-01    1.3081915708691E-01     1.2827414057780E-01
 1.2589668098933E-01    1.2366847384014E-01     1.2159571492760E-01
 1.1965126644750E-01    1.1781119038821E-01     1.1605943174420E-01
 1.1441661020449E-01    1.1286301070201E-01     1.1136110612741E-01
 1.0995748289061E-01    1.0860222171964E-01     1.0730381918373E-01
 1.0606845706750E-01    1.0486594656201E-01     1.0372708847628E-01
 1.0261160143739E-01    1.0154950755060E-01     1.0051281466922E-01
 9.9511134203409E-02    9.8545755026850E-02     9.7591267761247E-02
 9.6690506061857E-02    9.5789744362466E-02     9.4930451552680E-02
 9.4088364955749E-02    9.3251765994947E-02     9.2463088750517E-02
 9.1674411506087E-02    9.0902966426034E-02     9.0163007049245E-02
 8.9423047672455E-02    8.8637532101322E-02     8.7797902214188E-02
 8.7312493184976E-02    8.6617027345110E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.1008319612763E+00     3.0814019634585E+00
 3.0637940165684E+00    3.0453043136738E+00     3.0228977683335E+00
 2.9886756776994E+00    2.9386762893160E+00     2.9018585685136E+00
 2.8711108314159E+00    2.8377892236409E+00     2.7897600384708E+00
 2.7299226203639E+00    2.6883549399165E+00     2.6532289915932E+00
 2.6151216292371E+00    2.5614976899060E+00     2.4945325260473E+00
 2.4466976025491E+00    2.4154462003254E+00     2.3931006666279E+00
 2.3753777234463E+00    2.3602581924916E+00     2.3465991332256E+00
 2.3337554471448E+00    2.3212225458081E+00     2.3085751341385E+00
 2.2952666282219E+00    2.2805873946850E+00     2.2630473161447E+00
 2.2388110564787E+00    2.1968483391858E+00     2.1576422041770E+00
 2.1328781782754E+00    2.1131280810367E+00     2.0950444784610E+00
 2.0771040697177E+00    2.0581673314413E+00     2.0373800415214E+00
 2.0148007922605E+00    1.9923418725233E+00     1.9721840396509E+00
 1.9545475498872E+00    1.9388573158912E+00     1.9244025756636E+00
 1.9106833627058E+00    1.8972620579560E+00     1.8837726959541E+00
 1.8698278140482E+00    1.8550295058522E+00     1.8386535002127E+00
 1.8198520244473E+00    1.7969414382146E+00     1.7667866396767E+00
 1.7259834519863E+00    1.6828463890568E+00     1.6488541679642E+00
 1.6213440161950E+00    1.5965445424831E+00     1.5717865742252E+00
 1.5442562357730E+00    1.5095048163653E+00     1.4654972747864E+00
 1.4257756569639E+00    1.3918247625417E+00     1.3550926083541E+00
 1.2874827984857E+00    1.2196570853887E+00     1.1769712602598E+00
 1.1074522441203E+00    1.0157074556124E+00     9.6566967417643E-01
 8.1591195727091E-01    6.7290002620815E-01     6.3028642054344E-01
 6.1011389820854E-01    5.9445604763613E-01     5.8044372329773E-01
 5.6671796779967E-01    5.5195591295392E-01     5.3340629390933E-01
 4.7175949625479E-01    4.4466591886332E-01     4.3327523962260E-01
 4.2499000169281E-01    4.1816185170772E-01     4.1232195064936E-01
 4.0704497167681E-01    4.0218959111097E-01     3.9764808400728E-01
 3.9333968267940E-01    3.8920571025970E-01     3.8520356327974E-01
 3.8130052604895E-01    3.7746864181207E-01     3.7368155708504E-01
 3.6991300668217E-01    3.6613619119948E-01     3.6232362348259E-01
 3.5844721424839E-01    3.5447773604988E-01     3.5038222514174E-01
 3.4611805877525E-01    3.4162450692139E-01     3.3681472625473E-01
 3.3157098816159E-01    3.2560648107950E-01     3.1863852697076E-01
 3.0977693475501E-01    2.9645319815442E-01     2.7257303142160E-01
 2.5649658810427E-01    2.4756988972250E-01     2.4107815769222E-01
 2.3581996582325E-01    2.3140593716733E-01     2.2747991709829E-01
 2.2391855226192E-01    2.2064187111701E-01     2.1759198268138E-01
 2.1472503753339E-01    2.1200694555519E-01     2.0941284558620E-01
 2.0695112652985E-01    2.0456730254898E-01     2.0224840882655E-01
 1.9998872010795E-01    1.9779815144951E-01     1.9564258656791E-01
 1.9351899603335E-01    1.9144284817818E-01     1.8939185809213E-01
 1.8736194665307E-01    1.8536605846866E-01     1.8338683806692E-01
 1.8142138653969E-01    1.7947671013807E-01     1.7753780629080E-01
 1.7560479947746E-01    1.7367308855528E-01     1.7173770314741E-01
 1.6979760280293E-01    1.6784198919518E-01     1.6587520796119E-01
 1.6389624877679E-01    1.6189278611419E-01     1.5987428757686E-01
 1.5784039775249E-01    1.5578663354820E-01     1.5371207757692E-01
 1.5162050457069E-01    1.4951050258042E-01     1.4737771902584E-01
 1.4521559305351E-01    1.4302763409186E-01     1.4081239800701E-01
 1.3856972518536E-01    1.3630168364807E-01     1.3401334394335E-01
 1.3171583612765E-01    1.2942377135546E-01     1.2715023902490E-01
 1.2490765673600E-01    1.2270648191426E-01     1.2055467160724E-01
 1.1845759750210E-01    1.1642049554264E-01     1.1446003787555E-01
 1.1256413251506E-01    1.1073162644341E-01     1.0895989374579E-01
 1.0726804594002E-01    1.0564862414159E-01     1.0408186942880E-01
 1.0258174613647E-01    1.0115568676665E-01     9.9765831872550E-02
 9.8452504630794E-02    9.7179376030757E-02     9.5953467226882E-02
 9.4781008177231E-02    9.3637206028144E-02     9.2549486347845E-02
 9.1482104909701E-02    9.0464428977600E-02     8.9467789399381E-02
 8.8400634139662E-02    8.7276249953203E-02     8.7246790049926E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.1163254599460E+00     3.1051827437188E+00
 3.0960216737135E+00    3.0876578315457E+00     3.0795778901555E+00
 3.0714350387330E+00    3.0628891038410E+00     3.0534404573784E+00
 3.0421823386493E+00    3.0262896964161E+00     2.9475026849498E+00
 2.9166706188947E+00    2.8957355124125E+00     2.8747147478578E+00
 2.8468113598954E+00    2.7891618533583E+00     2.7423141889279E+00
 2.6982855074184E+00    2.5693984454955E+00     2.5091655202371E+00
 2.4651123221848E+00    2.4382000999462E+00     2.4174296948923E+00
 2.3987089418122E+00    2.3797731451164E+00     2.3577583505519E+00
 2.3214260064625E+00    2.2396554118233E+00     2.2121334911585E+00
 2.1925245312255E+00    2.1754019827784E+00     2.1588171704123E+00
 2.1413453882424E+00    2.1209058180037E+00     2.0895980017741E+00
 1.9928767798119E+00    1.9689399891266E+00     1.9535532357783E+00
